Longitude,Latitude,He3_ppb
-180.0,-90.0,9.837497136114933
-176.36363636363637,-90.0,6.564659304550411
-172.72727272727272,-90.0,7.709232611169009
-169.0909090909091,-90.0,7.475534510649502
-165.45454545454547,-90.0,9.471606060761182
-161.8181818181818,-90.0,8.102101919353746
-158.1818181818182,-90.0,8.84404571309426
-154.54545454545456,-90.0,9.739901040714544
-150.9090909090909,-90.0,7.462227707356612
-147.27272727272728,-90.0,9.475128883656884
-143.63636363636363,-90.0,9.499623286582892
-140.0,-90.0,9.959946317429267
-136.36363636363637,-90.0,7.493947589509991
-132.72727272727272,-90.0,5.946371932568713
-129.0909090909091,-90.0,7.852512525271083
-125.45454545454545,-90.0,7.945095394727346
-121.81818181818181,-90.0,9.451170848533277
-118.18181818181819,-90.0,7.159833063248268
-114.54545454545455,-90.0,7.657051304027095
-110.9090909090909,-90.0,7.046453051381758
-107.27272727272728,-90.0,6.866319815564593
-103.63636363636364,-90.0,6.301501374653744
-100.0,-90.0,9.739182471924858
-96.36363636363636,-90.0,8.520414649214583
-92.72727272727273,-90.0,7.621903642000259
-89.0909090909091,-90.0,5.03485273801226
-85.45454545454545,-90.0,6.876736439838991
-81.81818181818183,-90.0,8.652241912352437
-78.18181818181819,-90.0,9.101079365295789
-74.54545454545455,-90.0,7.363710530825154
-70.9090909090909,-90.0,8.827836024963835
-67.27272727272728,-90.0,8.854206736173154
-63.63636363636364,-90.0,9.232401907077085
-60.0,-90.0,7.5059725478073
-56.363636363636374,-90.0,9.637002805091095
-52.727272727272734,-90.0,7.208660769268096
-49.09090909090909,-90.0,8.013703980006355
-45.45454545454547,-90.0,9.386649174674504
-41.81818181818181,-90.0,7.528860015242828
-38.18181818181819,-90.0,11.409708218412336
-34.54545454545456,-90.0,7.160332706094671
-30.909090909090907,-90.0,7.922521568027682
-27.27272727272728,-90.0,8.603069947039186
-23.636363636363654,-90.0,7.85246809681983
-20.0,-90.0,7.608565093994499
-16.363636363636374,-90.0,9.210198164760389
-12.72727272727272,-90.0,4.351101476392436
-9.090909090909093,-90.0,8.12752428240244
-5.4545454545454675,-90.0,9.46381539651122
-1.818181818181813,-90.0,7.449275216936632
1.818181818181813,-90.0,8.006961573958929
5.454545454545439,-90.0,8.705526282533603
9.090909090909093,-90.0,7.780245146634972
12.72727272727272,-90.0,7.73496739104153
16.363636363636346,-90.0,8.333395724139072
20.0,-90.0,8.193353439032606
23.636363636363626,-90.0,7.476856469843941
27.272727272727252,-90.0,7.528151315035686
30.909090909090907,-90.0,7.864892072798506
34.54545454545453,-90.0,8.94052585864045
38.18181818181819,-90.0,8.041877556564257
41.81818181818181,-90.0,8.841131993407945
45.45454545454544,-90.0,8.58803154522118
49.09090909090909,-90.0,8.728620091178641
52.72727272727272,-90.0,7.8568149478029605
56.363636363636346,-90.0,8.974651304852348
60.0,-90.0,7.966977407222821
63.636363636363626,-90.0,9.622057515623535
67.27272727272725,-90.0,8.557611949867264
70.9090909090909,-90.0,9.537835499968606
74.54545454545453,-90.0,7.696049301978939
78.18181818181819,-90.0,8.554405367564653
81.81818181818181,-90.0,7.094312691618044
85.45454545454544,-90.0,7.498056238205772
89.09090909090907,-90.0,8.182185828693608
92.72727272727269,-90.0,7.497801359555171
96.36363636363637,-90.0,9.038837151895361
100.0,-90.0,10.077005221925932
103.63636363636363,-90.0,8.449361496176511
107.27272727272725,-90.0,8.816177221769948
110.90909090909088,-90.0,9.141368722092356
114.54545454545456,-90.0,6.628102110902749
118.18181818181819,-90.0,8.142979622621962
121.81818181818181,-90.0,8.181421036933154
125.45454545454544,-90.0,8.646637190858797
129.09090909090907,-90.0,8.1774847808644
132.7272727272727,-90.0,9.135232761197232
136.36363636363637,-90.0,9.496231408371257
140.0,-90.0,9.792827136086542
143.63636363636363,-90.0,6.848006093096556
147.27272727272725,-90.0,8.734974136695898
150.90909090909088,-90.0,9.309466107143432
154.54545454545456,-90.0,8.930532868371134
158.1818181818182,-90.0,6.235684195385909
161.8181818181818,-90.0,6.790907442957929
165.45454545454544,-90.0,8.36644392331577
169.09090909090907,-90.0,7.606023617884967
172.7272727272727,-90.0,9.03665973025523
176.36363636363637,-90.0,4.982689735341772
180.0,-90.0,8.457994469037745
-180.0,-88.18181818181819,6.991928127038096
-176.36363636363637,-88.18181818181819,7.549328461150813
-172.72727272727272,-88.18181818181819,7.8967875609784155
-169.0909090909091,-88.18181818181819,7.780411423167368
-165.45454545454547,-88.18181818181819,8.160679377257967
-161.8181818181818,-88.18181818181819,8.012075361816047
-158.1818181818182,-88.18181818181819,9.865468761244333
-154.54545454545456,-88.18181818181819,7.622004131294972
-150.9090909090909,-88.18181818181819,7.223740358567278
-147.27272727272728,-88.18181818181819,7.237601231373292
-143.63636363636363,-88.18181818181819,8.01351648433957
-140.0,-88.18181818181819,9.400778695389052
-136.36363636363637,-88.18181818181819,6.882218145572179
-132.72727272727272,-88.18181818181819,7.917372382211978
-129.0909090909091,-88.18181818181819,7.7841644268840025
-125.45454545454545,-88.18181818181819,8.376486313730213
-121.81818181818181,-88.18181818181819,10.28314808427933
-118.18181818181819,-88.18181818181819,9.679164315076374
-114.54545454545455,-88.18181818181819,7.486608891649236
-110.9090909090909,-88.18181818181819,7.986375186332568
-107.27272727272728,-88.18181818181819,8.93736571498545
-103.63636363636364,-88.18181818181819,9.956268756222281
-100.0,-88.18181818181819,8.437565735765444
-96.36363636363636,-88.18181818181819,8.205647967429252
-92.72727272727273,-88.18181818181819,8.082594416621648
-89.0909090909091,-88.18181818181819,11.098016308143276
-85.45454545454545,-88.18181818181819,10.50367477772115
-81.81818181818183,-88.18181818181819,8.501480975340959
-78.18181818181819,-88.18181818181819,7.331710758096536
-74.54545454545455,-88.18181818181819,7.190877258489498
-70.9090909090909,-88.18181818181819,9.69572194260353
-67.27272727272728,-88.18181818181819,5.085893299023746
-63.63636363636364,-88.18181818181819,8.441062211965752
-60.0,-88.18181818181819,7.079805243462173
-56.363636363636374,-88.18181818181819,9.983243098499436
-52.727272727272734,-88.18181818181819,8.951111059055911
-49.09090909090909,-88.18181818181819,6.812507108313209
-45.45454545454547,-88.18181818181819,7.722107421824674
-41.81818181818181,-88.18181818181819,6.846454164929679
-38.18181818181819,-88.18181818181819,5.929498955216696
-34.54545454545456,-88.18181818181819,8.823560702182998
-30.909090909090907,-88.18181818181819,8.441987466657503
-27.27272727272728,-88.18181818181819,9.157423860760952
-23.636363636363654,-88.18181818181819,10.785811705214012
-20.0,-88.18181818181819,8.294933106107699
-16.363636363636374,-88.18181818181819,7.996012631939627
-12.72727272727272,-88.18181818181819,6.289334632002354
-9.090909090909093,-88.18181818181819,8.093552390061271
-5.4545454545454675,-88.18181818181819,7.3869106051550215
-1.818181818181813,-88.18181818181819,8.314152119568117
1.818181818181813,-88.18181818181819,6.243790002432038
5.454545454545439,-88.18181818181819,7.547413653064531
9.090909090909093,-88.18181818181819,8.875687826086333
12.72727272727272,-88.18181818181819,7.47807753062009
16.363636363636346,-88.18181818181819,7.877710704564112
20.0,-88.18181818181819,5.6822098654709015
23.636363636363626,-88.18181818181819,8.086437654901458
27.272727272727252,-88.18181818181819,7.125973160634932
30.909090909090907,-88.18181818181819,8.410844760627317
34.54545454545453,-88.18181818181819,8.092199525038902
38.18181818181819,-88.18181818181819,7.496115112301313
41.81818181818181,-88.18181818181819,7.8991286126764795
45.45454545454544,-88.18181818181819,7.871031134805998
49.09090909090909,-88.18181818181819,6.562628175391027
52.72727272727272,-88.18181818181819,8.922859791156199
56.363636363636346,-88.18181818181819,8.617180060839852
60.0,-88.18181818181819,7.061708003029693
63.636363636363626,-88.18181818181819,7.858996833053864
67.27272727272725,-88.18181818181819,7.221489098697438
70.9090909090909,-88.18181818181819,9.425796344243802
74.54545454545453,-88.18181818181819,6.499327264177992
78.18181818181819,-88.18181818181819,9.146804858611457
81.81818181818181,-88.18181818181819,8.328914091845617
85.45454545454544,-88.18181818181819,7.913466831575081
89.09090909090907,-88.18181818181819,9.296474115075222
92.72727272727269,-88.18181818181819,7.6061679958007336
96.36363636363637,-88.18181818181819,6.068835165799264
100.0,-88.18181818181819,4.9281592191301655
103.63636363636363,-88.18181818181819,10.372428707784046
107.27272727272725,-88.18181818181819,9.957906177193026
110.90909090909088,-88.18181818181819,6.89638929506732
114.54545454545456,-88.18181818181819,9.167865416283433
118.18181818181819,-88.18181818181819,6.676042662476709
121.81818181818181,-88.18181818181819,9.43743895782354
125.45454545454544,-88.18181818181819,8.606214769455734
129.09090909090907,-88.18181818181819,6.916471874157995
132.7272727272727,-88.18181818181819,6.394427086255722
136.36363636363637,-88.18181818181819,9.602951598187122
140.0,-88.18181818181819,8.93468313737975
143.63636363636363,-88.18181818181819,9.307008161642704
147.27272727272725,-88.18181818181819,7.729648656035206
150.90909090909088,-88.18181818181819,7.503723552064715
154.54545454545456,-88.18181818181819,7.889706838316422
158.1818181818182,-88.18181818181819,9.699742971986511
161.8181818181818,-88.18181818181819,9.41080974372589
165.45454545454544,-88.18181818181819,10.563936007445667
169.09090909090907,-88.18181818181819,7.051546606329076
172.7272727272727,-88.18181818181819,7.350853526115239
176.36363636363637,-88.18181818181819,8.238460730339291
180.0,-88.18181818181819,7.7417275211364105
-180.0,-86.36363636363636,6.824059408829604
-176.36363636363637,-86.36363636363636,8.432639996857828
-172.72727272727272,-86.36363636363636,7.372836513179711
-169.0909090909091,-86.36363636363636,8.498772386947904
-165.45454545454547,-86.36363636363636,6.867743691496828
-161.8181818181818,-86.36363636363636,9.511976979204324
-158.1818181818182,-86.36363636363636,6.376114673584368
-154.54545454545456,-86.36363636363636,9.17836958029076
-150.9090909090909,-86.36363636363636,11.864378787627961
-147.27272727272728,-86.36363636363636,8.820690909330269
-143.63636363636363,-86.36363636363636,10.579991727511665
-140.0,-86.36363636363636,9.378400661621749
-136.36363636363637,-86.36363636363636,9.692288690863103
-132.72727272727272,-86.36363636363636,7.640364489770938
-129.0909090909091,-86.36363636363636,8.046773277861936
-125.45454545454545,-86.36363636363636,8.156060953704694
-121.81818181818181,-86.36363636363636,8.360992923019134
-118.18181818181819,-86.36363636363636,8.82422702701584
-114.54545454545455,-86.36363636363636,6.747238452198444
-110.9090909090909,-86.36363636363636,8.599495029361936
-107.27272727272728,-86.36363636363636,6.195379898383664
-103.63636363636364,-86.36363636363636,7.945660868160554
-100.0,-86.36363636363636,10.006660747303947
-96.36363636363636,-86.36363636363636,8.101972307895135
-92.72727272727273,-86.36363636363636,8.445557879840605
